Seq_id	Size	Description
1	1938566	CP003497
2	1938583	CP003039
3	1946899	CP007522
4	1938793	CP003498
5	1938680	CP001515
6	1938624	CP009045
7	1931028	CP007755
8	1935423	CP031154
9	1958622	CP010433
10	1944323	CP017098
11	1958622	LR699002
12	1944021	CP001892
13	1944072	CP022724
14	1931603	CP035497
15	1944145	CP042940
16	1933695	CP001213
17	1938606	CP004053
18	1944141	CP031703
19	1937168	CP047190
20	1942198	CP001853
21	1938454	CP001606
22	1943113	CP002915
--------------------------------------------------------------------------------
Block #59
Seq_id	Strand	Start	End	Length
Seq_id	Strand	Start	End	Length
1	+	1780430	1813623	33193
2	+	1780241	1813434	33193
3	+	1788621	1821814	33193
4	+	1780650	1813843	33193
5	+	1780540	1813733	33193
6	+	1780229	1813422	33193
7	+	1772800	1805993	33193
8	+	1785738	1818931	33193
9	+	1785885	1819078	33193
10	+	1786092	1819285	33193
11	+	1785885	1819078	33193
12	+	1785881	1819074	33193
13	+	343880	377073	33193
14	+	1785883	1819076	33193
15	+	1725692	1758885	33193
16	+	1094399	1127592	33193
17	+	1780217	1813410	33193
18	-	386497	353304	33193
19	+	1787645	1820838	33193
20	+	477554	510747	33193
21	+	1780312	1813505	33193
22	+	1785081	1818274	33193
--------------------------------------------------------------------------------
Block #51
Seq_id	Strand	Start	End	Length
1	+	1777920	1779582	1662
2	+	1777731	1779393	1662
3	+	1786111	1787773	1662
4	+	1778140	1779802	1662
5	+	1778030	1779692	1662
6	+	1777719	1779381	1662
7	+	1770290	1771952	1662
8	+	1783228	1784890	1662
9	+	1783375	1785037	1662
10	+	1783582	1785244	1662
11	+	1783375	1785037	1662
12	+	1783371	1785033	1662
13	+	341370	343032	1662
14	+	1783373	1785035	1662
15	+	1723182	1724844	1662
16	+	1091890	1093551	1661
17	+	1777707	1779369	1662
18	-	389007	387345	1662
19	+	1785135	1786797	1662
20	+	475044	476706	1662
21	+	1777802	1779464	1662
22	+	1782571	1784233	1662
--------------------------------------------------------------------------------
Block #50
Seq_id	Strand	Start	End	Length
1	+	1771757	1777093	5336
2	+	1771568	1776904	5336
3	+	1779948	1785284	5336
4	+	1771977	1777313	5336
5	+	1771867	1777203	5336
6	+	1771556	1776892	5336
7	+	1764112	1769463	5351
8	+	1777065	1782401	5336
9	+	1777212	1782548	5336
10	+	1777419	1782755	5336
11	+	1777212	1782548	5336
12	+	1777208	1782544	5336
13	+	335207	340543	5336
14	+	1777210	1782546	5336
15	+	1717019	1722355	5336
16	+	1085727	1091063	5336
17	+	1771544	1776880	5336
18	-	395170	389834	5336
19	+	1778972	1784308	5336
20	+	468881	474217	5336
21	+	1771639	1776975	5336
22	+	1776408	1781744	5336
--------------------------------------------------------------------------------
Block #49
Seq_id	Strand	Start	End	Length
1	+	1699842	1765898	66056
2	+	1699651	1765709	66058
3	+	1699468	1765525	66057
4	+	1700061	1766118	66057
5	+	1700006	1766008	66002
6	+	1699640	1765697	66057
7	+	1694636	1760693	66057
8	+	1705150	1771207	66057
9	+	1705297	1771354	66057
10	+	1705505	1771561	66056
11	+	1705297	1771354	66057
12	+	1705292	1771349	66057
13	+	263293	329350	66057
14	+	1705295	1771352	66057
15	+	1645104	1711161	66057
16	+	830775	896597	65822
17	+	1699630	1765689	66059
18	-	467101	401027	66074
19	+	1707057	1773114	66057
20	+	397143	463033	65890
21	+	1699723	1765780	66057
22	+	1704593	1770549	65956
--------------------------------------------------------------------------------
Block #48
Seq_id	Strand	Start	End	Length
1	+	1676918	1699531	22613
2	+	1676727	1699340	22613
3	+	1676544	1699157	22613
4	+	1677137	1699750	22613
5	+	1677082	1699695	22613
6	+	1676716	1699329	22613
7	+	1671712	1694325	22613
8	+	1682226	1704839	22613
9	+	1682373	1704986	22613
10	+	1682581	1705194	22613
11	+	1682373	1704986	22613
12	+	1682368	1704981	22613
13	+	240371	262982	22611
14	+	1682370	1704984	22614
15	+	1622180	1644793	22613
16	+	807843	830464	22621
17	+	1676707	1699319	22612
18	-	490008	467413	22595
19	+	1684133	1706746	22613
20	+	374237	396832	22595
21	+	1676799	1699412	22613
22	+	1681669	1704282	22613
--------------------------------------------------------------------------------
Block #47
Seq_id	Strand	Start	End	Length
1	+	1667208	1676757	9549
2	+	1667017	1676566	9549
3	+	1666834	1676383	9549
4	+	1667427	1676976	9549
5	+	1667371	1676920	9549
6	+	1667006	1676555	9549
7	+	1662002	1671551	9549
8	+	1672516	1682065	9549
9	+	1672663	1682212	9549
10	+	1672871	1682420	9549
11	+	1672663	1682212	9549
12	+	1672658	1682207	9549
13	+	230661	240210	9549
14	+	1672660	1682209	9549
15	+	1612470	1622019	9549
16	+	798298	807842	9544
17	+	1666997	1676546	9549
18	-	499633	490169	9464
19	+	1674423	1683972	9549
20	+	364577	374108	9531
21	+	1667089	1676638	9549
22	+	1671992	1681541	9549
--------------------------------------------------------------------------------
Block #46
Seq_id	Strand	Start	End	Length
1	+	1660329	1667175	6846
2	+	1660138	1666984	6846
3	+	1659955	1666801	6846
4	+	1660548	1667394	6846
5	+	1660492	1667338	6846
6	+	1660127	1666973	6846
7	+	1655123	1661969	6846
8	+	1665637	1672483	6846
9	+	1665784	1672630	6846
10	+	1665992	1672838	6846
11	+	1665784	1672630	6846
12	+	1665779	1672625	6846
13	+	223782	230628	6846
14	+	1665781	1672627	6846
15	+	1605591	1612437	6846
16	+	791419	798265	6846
17	+	1660118	1666964	6846
18	-	506597	499769	6828
19	+	1667544	1674390	6846
20	+	357698	364544	6846
21	+	1660210	1667056	6846
22	+	1665113	1671959	6846
--------------------------------------------------------------------------------
Block #45
Seq_id	Strand	Start	End	Length
1	+	1513048	1658922	145874
2	+	1512858	1658731	145873
3	+	1512677	1658548	145871
4	+	1513269	1659141	145872
5	+	1513213	1659085	145872
6	+	1512848	1658720	145872
7	+	1507844	1653716	145872
8	+	1518358	1664230	145872
9	+	1518505	1664377	145872
10	+	1518712	1664585	145873
11	+	1518505	1664377	145872
12	+	1518500	1664372	145872
13	+	76505	222375	145870
14	+	1518502	1664374	145872
15	+	1458312	1604184	145872
16	+	644142	790012	145870
17	+	1512839	1658711	145872
18	-	653876	508004	145872
19	+	1520265	1666137	145872
20	+	210459	356291	145832
21	+	1512931	1658803	145872
22	+	1517847	1663706	145859
--------------------------------------------------------------------------------
Block #44
Seq_id	Strand	Start	End	Length
1	+	1495112	1511685	16573
2	+	1494922	1511495	16573
3	+	1495028	1511601	16573
4	+	1495118	1511691	16573
5	+	1495063	1511636	16573
6	+	1494912	1511485	16573
7	+	1489908	1506481	16573
8	+	1500422	1516995	16573
9	+	1500569	1517142	16573
10	+	1500562	1517135	16573
11	+	1500569	1517142	16573
12	+	1500564	1517137	16573
13	+	58569	75142	16573
14	+	1500566	1517139	16573
15	+	1440376	1456949	16573
16	+	626204	642779	16575
17	+	1494973	1511546	16573
18	-	671812	655240	16572
19	+	1502329	1518902	16573
20	+	192523	209096	16573
21	+	1494995	1511568	16573
22	+	1499911	1516484	16573
--------------------------------------------------------------------------------
Block #43
Seq_id	Strand	Start	End	Length
1	+	1477665	1494663	16998
2	+	1477475	1494473	16998
3	+	1477581	1494579	16998
4	+	1477672	1494669	16997
5	+	1477616	1494614	16998
6	+	1477466	1494463	16997
7	+	1472460	1489459	16999
8	+	1482974	1499973	16999
9	+	1483120	1500120	17000
10	+	1483117	1500113	16996
11	+	1483120	1500120	17000
12	+	1483118	1500115	16997
13	+	41124	58120	16996
14	+	1483120	1500117	16997
15	+	1422929	1439927	16998
16	+	608755	625755	17000
17	+	1477526	1494524	16998
18	-	689259	672261	16998
19	+	1484881	1501880	16999
20	+	175076	192074	16998
21	+	1477548	1494546	16998
22	+	1482464	1499462	16998
--------------------------------------------------------------------------------
Block #42
Seq_id	Strand	Start	End	Length
1	+	1473446	1476743	3297
1	+	1768327	1771624	3297
1	+	1864554	1867851	3297
1	+	1873264	1876559	3295
2	+	1473255	1476552	3297
2	+	1768138	1771435	3297
2	+	1864426	1867723	3297
2	+	1873125	1876422	3297
3	+	1473362	1476659	3297
3	+	1767954	1771251	3297
3	+	1776578	1779815	3237
3	+	1872838	1876135	3297
3	+	1881504	1884741	3237
4	+	1473452	1476749	3297
4	+	1768547	1771844	3297
4	+	1864776	1868073	3297
4	+	1873486	1876782	3296
5	+	1473396	1476693	3297
5	+	1768437	1771734	3297
5	+	1864666	1867963	3297
5	+	1873376	1876672	3296
6	+	1473246	1476543	3297
6	+	1768126	1771423	3297
6	+	1864447	1867744	3297
6	+	1873157	1876454	3297
7	+	1857018	1860314	3296
7	+	1865725	1869021	3296
8	+	1478754	1482051	3297
8	+	1773635	1776932	3297
8	+	1869956	1873253	3297
9	+	1478900	1482197	3297
9	+	1773782	1777079	3297
9	+	1870103	1873400	3297
9	+	1884608	1887905	3297
9	+	1893317	1896614	3297
10	+	1478897	1482194	3297
10	+	1773989	1777286	3297
10	+	1870310	1873607	3297
10	+	1879020	1882317	3297
11	+	1478900	1482197	3297
11	+	1773782	1777079	3297
11	+	1870103	1873400	3297
11	+	1884608	1887905	3297
11	+	1893317	1896614	3297
12	+	1478898	1482195	3297
12	+	1773778	1777075	3297
12	+	1870007	1873304	3297
12	+	1878717	1882014	3297
13	+	36906	40202	3296
13	+	331778	335074	3296
13	+	428095	431391	3296
13	+	436802	440099	3297
14	+	1478900	1482197	3297
14	+	1773780	1777077	3297
14	+	1866298	1869595	3297
15	+	1418710	1422007	3297
15	+	1713589	1716886	3297
15	+	1809910	1813207	3297
15	+	1818619	1821916	3297
16	-	903332	900036	3296
16	+	1082301	1085594	3293
17	+	1473307	1476603	3296
17	+	1768115	1771411	3296
17	+	1864434	1867730	3296
17	+	1873141	1876437	3296
18	-	293569	290272	3297
18	-	302279	298982	3297
18	-	398600	395303	3297
18	-	693478	690181	3297
19	+	1480661	1483958	3297
19	+	1775542	1778839	3297
19	+	1871863	1875160	3297
20	+	170881	174178	3297
20	+	465451	468748	3297
20	+	561694	564991	3297
20	+	570395	573692	3297
21	+	1473328	1476625	3297
21	+	1768209	1771506	3297
21	+	1864437	1867737	3300
21	+	1873150	1876446	3296
22	+	1478244	1481541	3297
22	+	1772978	1776275	3297
22	+	1869154	1872451	3297
22	+	1877863	1881160	3297
--------------------------------------------------------------------------------
Block #41
Seq_id	Strand	Start	End	Length
1	+	1471313	1473445	2132
1	+	1766193	1768326	2133
1	+	1862420	1864553	2133
1	+	1871130	1873263	2133
2	+	1471121	1473254	2133
2	+	1766004	1768137	2133
2	+	1862292	1864425	2133
2	+	1870991	1873124	2133
3	+	1471226	1473361	2135
3	+	1765820	1767953	2133
3	+	1774480	1776577	2097
3	+	1870704	1872837	2133
3	+	1879409	1881503	2094
4	+	1471318	1473451	2133
4	+	1766413	1768546	2133
4	+	1862642	1864775	2133
4	+	1871352	1873485	2133
5	+	1471262	1473395	2133
5	+	1766303	1768436	2133
5	+	1862532	1864665	2133
5	+	1871242	1873375	2133
6	+	1471112	1473245	2133
6	+	1765992	1768125	2133
6	+	1862313	1864446	2133
6	+	1871023	1873156	2133
7	+	1854886	1857017	2131
7	+	1863593	1865724	2131
8	+	1476620	1478753	2133
8	+	1771502	1773634	2132
8	+	1867822	1869955	2133
9	+	1476766	1478899	2133
9	+	1771649	1773781	2132
9	+	1867969	1870102	2133
9	+	1876692	1878822	2130
9	+	1882474	1884607	2133
9	+	1891184	1893316	2132
10	+	1476763	1478896	2133
10	+	1771856	1773988	2132
10	+	1868176	1870309	2133
10	+	1876886	1879019	2133
11	+	1476766	1478899	2133
11	+	1771649	1773781	2132
11	+	1867969	1870102	2133
11	+	1876692	1878822	2130
11	+	1882474	1884607	2133
11	+	1891184	1893316	2132
12	+	1476764	1478897	2133
12	+	1771644	1773777	2133
12	+	1867873	1870006	2133
12	+	1876583	1878716	2133
13	+	34773	36905	2132
13	+	329645	331777	2132
13	+	425962	428094	2132
13	+	434670	436801	2131
14	+	1476766	1478899	2133
14	+	1771647	1773779	2132
14	+	1864164	1866297	2133
15	+	1416576	1418709	2133
15	+	1711456	1713588	2132
15	+	1807776	1809909	2133
15	+	1816486	1818618	2132
16	-	905466	903334	2132
16	+	1080168	1082300	2132
17	+	1471175	1473306	2131
17	+	1765983	1768114	2131
17	+	1862302	1864433	2131
17	+	1871009	1873140	2131
18	-	295703	293571	2132
18	-	304413	302281	2132
18	-	400732	398602	2130
18	-	695611	693480	2131
19	+	1478527	1480660	2133
19	+	1773409	1775541	2132
19	+	1869729	1871862	2133
20	+	168747	170880	2133
20	+	463317	465450	2133
20	+	559560	561693	2133
20	+	568261	570394	2133
21	+	1471194	1473327	2133
21	+	1766075	1768208	2133
21	+	1862304	1864436	2132
21	+	1871016	1873149	2133
22	+	1476110	1478243	2133
22	+	1770844	1772977	2133
22	+	1867020	1869153	2133
22	+	1875730	1877862	2132
--------------------------------------------------------------------------------
Block #40
Seq_id	Strand	Start	End	Length
1	+	1436598	1470948	34350
2	+	1436407	1470756	34349
3	+	1436512	1470861	34349
4	+	1436602	1470953	34351
5	+	1436547	1470897	34350
6	+	1436398	1470747	34349
7	+	1436962	1471312	34350
8	+	1441906	1476255	34349
9	+	1442052	1476401	34349
10	+	1442048	1476398	34350
11	+	1442052	1476401	34349
12	+	1442050	1476399	34349
13	+	44	34408	34364
14	+	1442052	1476401	34349
15	+	1381862	1416211	34349
16	+	1045452	1079803	34351
17	+	1436461	1470809	34348
18	-	730325	695976	34349
19	+	1443813	1478162	34349
20	+	134083	168393	34310
21	+	1436480	1470829	34349
22	+	1441396	1475745	34349
--------------------------------------------------------------------------------
Block #39
Seq_id	Strand	Start	End	Length
1	+	1346116	1436597	90481
2	+	1345942	1436406	90464
3	+	1346030	1436511	90481
4	+	1346120	1436601	90481
5	+	1346065	1436546	90481
6	+	1345916	1436397	90481
7	+	1346480	1436961	90481
8	+	1351424	1441905	90481
9	+	1351570	1442051	90481
10	+	1351566	1442047	90481
11	+	1351570	1442051	90481
12	+	1351568	1442049	90481
13	+	1853652	1944072	90420
14	+	1351570	1442051	90481
15	+	1291380	1381861	90481
16	+	954973	1045451	90478
17	+	1345979	1436460	90481
18	-	820808	730327	90481
19	+	1353331	1443812	90481
20	+	43684	134082	90398
21	+	1345998	1436479	90481
22	+	1350945	1441395	90450
--------------------------------------------------------------------------------
Block #38
Seq_id	Strand	Start	End	Length
1	+	1305689	1345205	39516
2	+	1305517	1345032	39515
3	+	1305603	1345119	39516
4	+	1305693	1345209	39516
5	+	1305638	1345154	39516
6	+	1305489	1345005	39516
7	+	1306053	1345569	39516
8	+	1310997	1350513	39516
9	+	1311143	1350659	39516
10	+	1311139	1350655	39516
11	+	1311143	1350659	39516
12	+	1311141	1350657	39516
13	+	1813225	1852741	39516
14	+	1311143	1350659	39516
15	+	1250953	1290469	39516
16	+	914647	954165	39518
17	+	1305552	1345068	39516
18	-	861234	821720	39514
19	+	1312904	1352420	39516
20	+	3317	42792	39475
21	+	1305571	1345087	39516
22	+	1310518	1350034	39516
--------------------------------------------------------------------------------
Block #37
Seq_id	Strand	Start	End	Length
1	+	1260899	1304277	43378
2	+	1260728	1304105	43377
3	+	1260813	1304191	43378
4	+	1260903	1304281	43378
5	+	1260848	1304226	43378
6	+	1260699	1304077	43378
7	+	1261263	1304641	43378
8	+	1260772	1304150	43378
9	+	1260906	1304284	43378
10	+	1260902	1304280	43378
11	+	1260906	1304284	43378
12	+	1260904	1304282	43378
13	+	1762988	1806366	43378
14	+	1260906	1304284	43378
15	+	1200716	1244094	43378
16	-	1218710	1175331	43379
17	+	1260762	1304140	43378
18	-	911471	868093	43378
19	+	1260906	1304284	43378
20	+	1895396	1938713	43317
21	+	1260783	1304159	43376
22	+	1260339	1303717	43378
--------------------------------------------------------------------------------
Block #16
Seq_id	Strand	Start	End	Length
1	+	268234	269546	1312
2	+	268101	269413	1312
3	+	268105	269417	1312
4	+	268235	269547	1312
5	+	268235	269547	1312
6	+	268064	269376	1312
7	+	268615	269927	1312
8	+	268103	269415	1312
9	+	268235	269547	1312
10	+	268290	269602	1312
11	+	268235	269547	1312
12	+	268235	269547	1312
13	+	770361	771673	1312
14	+	268235	269547	1312
15	+	208043	209355	1312
16	+	268426	269738	1312
17	+	268096	269408	1312
18	-	1904141	1902829	1312
19	+	268236	269548	1312
20	+	903816	905128	1312
21	+	268236	269548	1312
22	+	268245	269557	1312
--------------------------------------------------------------------------------
Block #15
Seq_id	Strand	Start	End	Length
1	+	263546	267413	3867
2	+	263413	267280	3867
3	+	263417	267284	3867
4	+	263547	267414	3867
5	+	263547	267414	3867
6	+	263376	267243	3867
7	+	263927	267794	3867
8	+	263415	267282	3867
9	+	263547	267414	3867
10	+	263602	267469	3867
11	+	263547	267414	3867
12	+	263547	267414	3867
13	+	765673	769540	3867
14	+	263547	267414	3867
15	+	203355	207222	3867
16	+	263738	267605	3867
17	+	263408	267275	3867
18	-	1908830	1904962	3868
19	+	263548	267415	3867
20	+	899128	902995	3867
21	+	263548	267415	3867
22	+	263557	267424	3867
--------------------------------------------------------------------------------
Block #14
Seq_id	Strand	Start	End	Length
1	+	228227	263346	35119
2	+	228094	263213	35119
3	+	228097	263217	35120
4	+	228228	263347	35119
5	+	228228	263347	35119
6	+	228095	263176	35081
7	+	228608	263727	35119
8	+	228096	263215	35119
9	+	228228	263347	35119
10	+	228283	263402	35119
11	+	228228	263347	35119
12	+	228228	263347	35119
13	+	730356	765473	35117
14	+	228228	263347	35119
15	+	168036	203155	35119
16	+	228419	263538	35119
17	+	228090	263208	35118
18	-	1944141	1909076	35065
19	+	228229	263348	35119
20	+	863840	898930	35090
21	+	228229	263348	35119
22	+	228238	263357	35119
--------------------------------------------------------------------------------
Block #13
Seq_id	Strand	Start	End	Length
1	+	223678	228225	4547
2	+	223545	228092	4547
3	+	223548	228095	4547
4	+	223679	228226	4547
5	+	223679	228226	4547
6	+	223546	228093	4547
7	+	224059	228606	4547
8	+	223547	228094	4547
9	+	223679	228226	4547
10	+	223734	228281	4547
11	+	223679	228226	4547
12	+	223679	228226	4547
13	+	725807	730354	4547
14	+	223679	228226	4547
15	+	163487	168034	4547
16	+	223870	228417	4547
17	+	223541	228088	4547
18	-	4556	1	4555
19	+	223680	228227	4547
20	+	859291	863838	4547
21	+	223680	228227	4547
22	+	223689	228236	4547
--------------------------------------------------------------------------------
Block #12
Seq_id	Strand	Start	End	Length
1	+	183622	223571	39949
2	+	183488	223438	39950
3	+	183491	223441	39950
4	+	183622	223572	39950
5	+	183622	223572	39950
6	+	183489	223439	39950
7	+	184002	223952	39950
8	+	183490	223440	39950
9	+	183622	223572	39950
10	+	183677	223627	39950
11	+	183622	223572	39950
12	+	183622	223572	39950
13	+	685752	725700	39948
14	+	183622	223572	39950
15	+	123430	163380	39950
16	+	183813	223763	39950
17	+	183485	223434	39949
18	-	44407	4663	39744
19	+	183623	223573	39950
20	+	819234	859184	39950
21	+	183623	223573	39950
22	+	183632	223582	39950
--------------------------------------------------------------------------------
Block #11
Seq_id	Strand	Start	End	Length
1	+	170377	183498	13121
2	+	170244	183364	13120
3	+	170246	183367	13121
4	+	170377	183498	13121
5	+	170377	183498	13121
6	+	170244	183365	13121
7	+	170757	183878	13121
8	+	170245	183366	13121
9	+	170377	183498	13121
10	+	170432	183553	13121
11	+	170377	183498	13121
12	+	170377	183498	13121
13	+	672507	685628	13121
14	+	170377	183498	13121
15	+	110185	123306	13121
16	+	170572	183689	13117
17	+	170241	183361	13120
18	-	57859	44764	13095
19	+	170378	183499	13121
20	+	805990	819110	13120
21	+	170378	183499	13121
22	+	170387	183508	13121
--------------------------------------------------------------------------------
Block #10
Seq_id	Strand	Start	End	Length
1	+	151416	170210	18794
2	+	151283	170077	18794
3	+	151285	170079	18794
4	+	151416	170210	18794
5	+	151416	170210	18794
6	+	151283	170077	18794
7	+	151796	170590	18794
8	+	151283	170078	18795
9	+	151416	170210	18794
10	+	151471	170265	18794
11	+	151416	170210	18794
12	+	151416	170210	18794
13	+	653547	672340	18793
14	+	151416	170210	18794
15	+	91224	110018	18794
16	+	151852	170571	18719
17	+	151280	170074	18794
18	-	76819	58025	18794
19	+	151416	170211	18795
20	+	787043	805823	18780
21	+	151416	170211	18795
22	+	151426	170220	18794
--------------------------------------------------------------------------------
Block #9
Seq_id	Strand	Start	End	Length
1	+	87553	151034	63481
2	+	87420	150901	63481
3	+	87422	150903	63481
4	+	87553	151034	63481
5	+	87553	151034	63481
6	+	87420	150901	63481
7	+	87933	151414	63481
8	+	87420	150901	63481
9	+	87553	151034	63481
10	+	87584	151089	63505
11	+	87553	151034	63481
12	+	87553	151034	63481
13	+	589685	653165	63480
14	+	87553	151034	63481
15	+	27361	90842	63481
16	+	87990	151470	63480
17	+	87416	150898	63482
18	-	140682	77201	63481
19	+	87553	151034	63481
20	+	723180	786661	63481
21	+	87553	151034	63481
22	+	87563	151044	63481
--------------------------------------------------------------------------------
Block #8
Seq_id	Strand	Start	End	Length
1	+	83060	87423	4363
2	+	82927	87290	4363
3	+	82929	87292	4363
4	+	83060	87423	4363
5	+	83060	87423	4363
6	+	82927	87290	4363
7	+	83440	87803	4363
8	+	82927	87290	4363
9	+	83060	87423	4363
10	+	83091	87454	4363
11	+	83060	87423	4363
12	+	83060	87423	4363
13	+	585192	589555	4363
14	+	83060	87423	4363
15	+	22868	27231	4363
16	+	83497	87860	4363
17	+	82923	87286	4363
